2023-05-05 14:27:21,770 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] WARN  [io.qua.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.otel.exporter.otlp.traces.endpoint" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2023-05-05 14:27:21,771 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] WARN  [io.qua.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.jackson.modules" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2023-05-05 14:27:23,550 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (Quarkus Main Thread) SRMSG18229: Configured topics for channel 'riscos-contratados-in': [riscos-contratados]
2023-05-05 14:27:23,570 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (Quarkus Main Thread) SRMSG18214: Key deserializer omitted, using String as default
2023-05-05 14:27:24,812 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (smallrye-kafka-producer-thread-0) SRMSG18258: Kafka producer kafka-producer-riscos-contratados-out, connected to Kafka brokers 'localhost:9092', is configured to write records to 'riscos-contratados'
2023-05-05 14:27:24,904 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (smallrye-kafka-consumer-thread-0) SRMSG18257: Kafka consumer kafka-consumer-riscos-contratados-in, connected to Kafka brokers 'localhost:9092', belongs to the 'gerenciador-de-riscos' consumer group and is configured to poll records from [riscos-contratados]
2023-05-05 14:27:25,256 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.quarkus] (Quarkus Main Thread) gerenciador-de-riscos 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.16.5.Final) started in 11.214s. Listening on: http://localhost:8080
2023-05-05 14:27:25,264 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2023-05-05 14:27:25,272 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [amazon-dynamodb, amazon-dynamodb-enhanced, cdi, kafka-client, opentelemetry, opentelemetry-otlp-exporter, resteasy, resteasy-jackson, smallrye-context-propagation, smallrye-reactive-messaging, smallrye-reactive-messaging-kafka, vertx]
2023-05-05 14:27:32,338 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (vert.x-eventloop-thread-3) SRMSG18256: Initialize record store for topic-partition 'riscos-contratados-0' at position 2.
2023-05-05 14:27:35,110 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] WARN  [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-3,5,main] has been blocked for 2725 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at java.base@17.0.6/sun.nio.ch.Net.poll(Native Method)
	at java.base@17.0.6/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:181)
	at java.base@17.0.6/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:285)
	at java.base@17.0.6/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:309)
	at java.base@17.0.6/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350)
	at java.base@17.0.6/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803)
	at java.base@17.0.6/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base@17.0.6/java.io.BufferedInputStream.fill(BufferedInputStream.java:244)
	at java.base@17.0.6/java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.base@17.0.6/java.io.BufferedInputStream.read(BufferedInputStream.java:343)
	at java.base@17.0.6/sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:825)
	at java.base@17.0.6/sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:760)
	at java.base@17.0.6/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1688)
	at java.base@17.0.6/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base@17.0.6/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at software.amazon.awssdk.http.urlconnection.UrlConnectionHttpClient$RequestCallable.getResponseCodeSafely(UrlConnectionHttpClient.java:419)
	at software.amazon.awssdk.http.urlconnection.UrlConnectionHttpClient$RequestCallable.call(UrlConnectionHttpClient.java:302)
	at software.amazon.awssdk.http.urlconnection.UrlConnectionHttpClient$RequestCallable.call(UrlConnectionHttpClient.java:269)
	at software.amazon.awssdk.core.internal.util.MetricUtils.measureDurationUnsafe(MetricUtils.java:63)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.MakeHttpRequestStage.executeHttpRequest(MakeHttpRequestStage.java:77)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.MakeHttpRequestStage.execute(MakeHttpRequestStage.java:56)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.MakeHttpRequestStage.execute(MakeHttpRequestStage.java:39)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptTimeoutTrackingStage.execute(ApiCallAttemptTimeoutTrackingStage.java:73)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptTimeoutTrackingStage.execute(ApiCallAttemptTimeoutTrackingStage.java:42)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.TimeoutExceptionHandlingStage.execute(TimeoutExceptionHandlingStage.java:78)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.TimeoutExceptionHandlingStage.execute(TimeoutExceptionHandlingStage.java:40)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptMetricCollectionStage.execute(ApiCallAttemptMetricCollectionStage.java:50)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallAttemptMetricCollectionStage.execute(ApiCallAttemptMetricCollectionStage.java:36)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:81)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.RetryableStage.execute(RetryableStage.java:36)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:56)
	at software.amazon.awssdk.core.internal.http.StreamManagingStage.execute(StreamManagingStage.java:36)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallTimeoutTrackingStage.executeWithTimer(ApiCallTimeoutTrackingStage.java:80)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallTimeoutTrackingStage.execute(ApiCallTimeoutTrackingStage.java:60)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallTimeoutTrackingStage.execute(ApiCallTimeoutTrackingStage.java:42)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallMetricCollectionStage.execute(ApiCallMetricCollectionStage.java:48)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ApiCallMetricCollectionStage.execute(ApiCallMetricCollectionStage.java:31)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.pipeline.RequestPipelineBuilder$ComposingRequestPipelineStage.execute(RequestPipelineBuilder.java:206)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ExecutionFailureExceptionReportingStage.execute(ExecutionFailureExceptionReportingStage.java:37)
	at software.amazon.awssdk.core.internal.http.pipeline.stages.ExecutionFailureExceptionReportingStage.execute(ExecutionFailureExceptionReportingStage.java:26)
	at software.amazon.awssdk.core.internal.http.AmazonSyncHttpClient$RequestExecutionBuilderImpl.execute(AmazonSyncHttpClient.java:193)
	at software.amazon.awssdk.core.internal.handler.BaseSyncClientHandler.invoke(BaseSyncClientHandler.java:103)
